"EXPERIMENT","EVENNESS_CONTROL","EXTRACTED_RESOURCES","MODEL","SPECIES","INTERACTIONS","COMPLEXITY","CLONES","GRIDS","RESOURCES","SITES","OBSTACLES","DIFFICULTY","CAPTURES_TOTAL","CAPTURES_BEST_CASE","CAPTURES_MEAN","TOT_FITNESS_MEAN","RATE_COMMUNICATION","RATE_MOTION","RES_E2C_STEPS_MEAN","NUM_DETECTORS","NUM_EXTRACTORS","NUM_TRANSPORTERS","SIGNAL_SENT","SIGNAL_RECEIVED"
338,"d","p","a","s","t",3,4,225,11,4,28,"d",1390.74581939799,0.603526907874734,0.246936363940407,78.7217155618729,24.3057648829431,3728.32412686288,381.249318886275,7.16722408026756,10.2842809364548,6.17391304347826,11469.2642140468,752.819397993311
339,"d","p","a","s","t",3,4,225,11,4,28,"d",1352.78929765886,0.639708117968988,0.240196923989054,70.455109993311,59.6955014849498,2652.06867903344,307.702012457249,9.06688963210702,7.09698996655518,7.24080267558528,12339.2474916388,4691.66555183946
340,"d","p","a","s","t",3,4,625,31,12,78,"r",8616.58528428094,0.868917898370914,0.542879601143597,113.829081675585,112.257701006689,15413.2770754682,773.565102736301,5.69230769230769,10.2307692307692,7.52508361204013,31052.6755852843,10178.4147157191
341,"d","p","a","s","t",3,4,225,33,4,28,"d",2111.15050167224,0.286206547076112,0.124949708726057,94.7420223411371,25.702295,3607.95332050836,563.904096884462,7.48160535117057,8.88628762541806,7.18394648829431,9601.54849498328,1879.69230769231
342,"d","p","a","s","t",3,4,625,31,12,78,"d",4044.59531772575,0.549250188801381,0.254825798036466,163.143253143813,101.459552257525,14668.5434974281,1325.7947575979,7.27090301003344,9.79598662207358,6.51170568561873,36091.9397993311,8328.54849498328
343,"d","p","a","s","t",3,4,225,11,4,28,"d",1120.91638795987,0.577379142596534,0.199026308300395,77.4896110602007,29.4166488494983,4032.92744652843,466.543509596774,8.1505016722408,8.41471571906355,7,12310.7658862876,2001.46488294314
344,"d","p","a","s","t",3,4,625,31,12,78,"r",7927.8093645485,0.839141223432949,0.499483940662423,118.534122351171,1327.80280580936,13317.0573260502,768.288952687075,6.04013377926421,10.8729096989967,6.63210702341137,316562.431438127,163370.742474916
345,"d","p","a","s","t",3,4,225,33,4,28,"r",7914.38127090301,0.79477044694436,0.468417437417655,64.1615214113712,193.559337979933,4481.15781075251,325.329442303754,6.35785953177258,9.98996655518395,7.18729096989967,35460.9431438127,26862.6120401338
346,"d","p","a","s","t",3,4,225,11,4,28,"r",2715.64882943144,0.846153846153846,0.482181920948617,31.4835258628763,65.9418499866221,4156.11625946823,313.015881167832,6.37458193979933,10.2173913043478,6.67892976588629,9537.2474916388,3790.86287625418
347,"d","p","a","s","t",3,4,625,31,12,78,"r",8374.05016722408,0.866652281799547,0.527598911209408,153.963538521739,865.131551361204,12950.883876796,782.795425067797,6.61538461538461,10.1304347826087,6.80602006688963,244922.441471572,99195.0869565217
348,"d","p","a","s","t",3,4,225,33,4,28,"r",6927.6856187291,0.783419479071653,0.410019255903517,85.0853237491639,63.8774491438127,4628.49530289967,310.633951269625,7.07692307692308,9.34113712374582,7.10702341137124,11561.7157190635,5849.69565217391
349,"d","p","a","s","t",3,4,225,33,4,28,"r",6730.5016722408,0.745515354211006,0.398348805209283,64.6876801337793,84.7965871137124,4767.67237751839,304.751467576271,6.2876254180602,10.1404682274247,7.16387959866221,21783.6956521739,9500.24080267559
350,"d","p","a","s","t",3,4,225,33,4,28,"d",2133.83612040134,0.284889024019459,0.126292369311848,94.2066950334448,59.3620397123746,3013.33269708696,541.473176029197,7.46822742474916,8.20735785953177,7.96321070234114,27110.2742474916,2085.35117056856
351,"d","p","a","s","t",3,4,225,11,4,28,"r",2865.872909699,0.871693523867437,0.508855231073275,29.5989770468227,42.9098357257525,4931.67770125418,317.727106715278,6.09698996655518,10.2642140468227,7.02675585284281,12132.8294314381,4058.59866220736
352,"d","p","a","s","t",3,4,225,11,4,28,"d",1709.08695652174,0.668592277287929,0.303460000608088,100.988576240803,491.024136026756,2636.39799940468,306.720446842491,8.60200668896321,7.83277591973244,7.03344481605351,192405.782608696,26864.9197324415
353,"d","p","a","s","t",3,4,225,11,4,28,"d",1420.97993311037,0.614776527820006,0.252304635147461,65.8526883913043,968.316876157191,3063.00015637124,364.071613812274,7.57190635451505,9.75919732441472,6.27759197324415,285160.591973244,174914.866220736
354,"d","p","a","s","t",3,4,225,11,4,28,"d",1353.81939799331,0.669200364852539,0.240379823654606,80.8167412508361,31.950805638796,3394.51080380602,372.819321467626,7.53511705685619,8.47157190635452,6.92976588628763,11995.6220735786,2488.79598662207
355,"d","p","a","s","t",3,4,625,31,12,78,"r",8417.22408026756,0.883051030316107,0.53031904164419,137.810765070234,92.5383108528428,9631.6358822107,834.472809399317,6.46153846153846,9.79598662207358,7.29765886287625,37829.5016722408,6141.47826086957
